Date : 2025-04-30 17:12:56
Directory : /Users/dkphhh/dev/murmurs3
Total : 61 files,  3680 codes, 585 comments, 1309 blanks, all 5574 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Svelte             |         22 |      1,680 |         60 |        164 |      1,904 |
| TypeScript         |         30 |      1,153 |        515 |        495 |      2,163 |
| JSON with Comments |          2 |        680 |          5 |        622 |      1,307 |
| JSON               |          1 |         51 |          0 |          1 |         52 |
| JavaScript         |          2 |         40 |          2 |          6 |         48 |
| XML                |          1 |         27 |          0 |          1 |         28 |
| Markdown           |          1 |         24 |          0 |         15 |         39 |
| CSS                |          1 |         13 |          3 |          4 |         20 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         61 |      3,680 |        585 |      1,309 |      5,574 |
| . (Files)                                                                          |         11 |        863 |        211 |        718 |      1,792 |
| src                                                                                |         49 |      2,790 |        374 |        590 |      3,754 |
| src (Files)                                                                        |          4 |         35 |         10 |         10 |         55 |
| src/lib                                                                            |         22 |      1,983 |        325 |        398 |      2,706 |
| src/lib (Files)                                                                    |          4 |        145 |         59 |         58 |        262 |
| src/lib/auth                                                                       |          3 |         48 |         28 |         44 |        120 |
| src/lib/components                                                                 |         11 |      1,235 |         52 |        123 |      1,410 |
| src/lib/server                                                                     |          4 |        555 |        186 |        173 |        914 |
| src/lib/server/db                                                                  |          4 |        555 |        186 |        173 |        914 |
| src/lib/server/db (Files)                                                          |          2 |        381 |        176 |        136 |        693 |
| src/lib/server/db/scheme                                                           |          2 |        174 |         10 |         37 |        221 |
| src/routes                                                                         |         23 |        772 |         39 |        182 |        993 |
| src/routes (Files)                                                                 |          2 |         38 |          0 |         10 |         48 |
| src/routes/(display)                                                               |         10 |        267 |          8 |         53 |        328 |
| src/routes/(display) (Files)                                                       |          4 |         84 |          6 |         18 |        108 |
| src/routes/(display)/murmur                                                        |          2 |        130 |          2 |         18 |        150 |
| src/routes/(display)/murmur/[murmurUid]                                            |          2 |        130 |          2 |         18 |        150 |
| src/routes/(display)/page                                                          |          4 |         53 |          0 |         17 |         70 |
| src/routes/(display)/page (Files)                                                  |          2 |         16 |          0 |          9 |         25 |
| src/routes/(display)/page/[pageNum]                                                |          2 |         37 |          0 |          8 |         45 |
| src/routes/(interactive)                                                           |         11 |        467 |         31 |        119 |        617 |
| src/routes/(interactive) (Files)                                                   |          1 |         14 |          0 |          2 |         16 |
